0.2751 	WARNING 	Movie2 stim could not be imported and won't be available
       [ 0.25, -0.25],
       [-0.25, -0.25]])
5.1432 	EXP 	Created other_box = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor='#FFFCA6', fillColorSpace='hex', fillRGB=array([255, 252, 166]), interpolate=True, lineColor='#FAF33E', lineColorSpace='hex', lineRGB=array([250, 243,  62]), lineWidth=5, name='other_box', opacity=1.0, ori=array(0.0), pos=array([ 0.5, -0.5]), size=array([ 1.,  1.]), units=u'norm', vertices=ndarray(...), win=Window(...))
5.1492 	EXP 	Created other_label = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='other_label', opacity=1.0, ori=0, pos=array([ 0.5, -0.5]), rgb=array([ 0.,  0.,  0.]), text=u'Other', units=u'norm', win=Window(...), wrapWidth=1)
5.1618 	EXP 	Created text_3 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_3', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'Thank you for participating!', units=u'norm', win=Window(...), wrapWidth=1)
5.1682 	EXP 	Created results_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='results_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units=u'norm', win=Window(...), wrapWidth=1)
5.1814 	EXP 	text_4: autoDraw = True
10.1585 	EXP 	Imported /Volumes/Macintosh HD/Users/poppe076/Desktop/source_monitoring_task/data/ok_source_monitoring_2015_Feb_05_1338_wordlist.csv as conditions, 9 conditions, 5 params
10.1593 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
10.1607 	EXP 	New trial (rep=0, index=0): {'word': u'word9.1', 'amount': u'-1.5', 'list': u'list9', 'trialtype': u'pitch', 'trialtype_extended': u'pitch_lower_large'}
10.1728 	EXP 	text_4: autoDraw = False
10.1728 	EXP 	text_4: autoDraw = False
10.1728 	EXP 	text: text = u'word9.1'
11.1911 	EXP 	text: autoDraw = True
13.3445 	EXP 	text: autoDraw = False
13.3445 	EXP 	question: autoDraw = True
13.3445 	EXP 	self_box: autoDraw = True
13.3445 	EXP 	self_label: autoDraw = True
13.3445 	EXP 	other_box: autoDraw = True
13.3445 	EXP 	other_label: autoDraw = True
13.3445 	EXP 	self_box: fillColor = '#A6A9FF'
13.3445 	EXP 	other_box: fillColor = '#FFFCA6'
13.3612 	EXP 	self_box: fillColor = '#A6A9FF'
13.3612 	EXP 	other_box: fillColor = '#FFFCA6'
13.3779 	EXP 	self_box: fillColor = '#A6A9FF'
13.3779 	EXP 	other_box: fillColor = '#FFFCA6'
13.3946 	EXP 	self_box: fillColor = '#A6A9FF'
13.3946 	EXP 	other_box: fillColor = '#FFFCA6'
13.4113 	EXP 	self_box: fillColor = '#A6A9FF'
13.4113 	EXP 	other_box: fillColor = '#FFFCA6'
13.4280 	EXP 	self_box: fillColor = '#A6A9FF'
13.4280 	EXP 	other_box: fillColor = '#FFFCA6'
13.4447 	EXP 	self_box: fillColor = '#A6A9FF'
13.4447 	EXP 	other_box: fillColor = '#FFFCA6'
13.4614 	EXP 	self_box: fillColor = '#A6A9FF'
13.4614 	EXP 	other_box: fillColor = '#FFFCA6'
13.4781 	EXP 	self_box: fillColor = '#A6A9FF'
13.4781 	EXP 	other_box: fillColor = '#FFFCA6'
13.4948 	EXP 	self_box: fillColor = '#A6A9FF'
13.4948 	EXP 	other_box: fillColor = '#FFFCA6'
13.5114 	EXP 	self_box: fillColor = '#A6A9FF'
13.5114 	EXP 	other_box: fillColor = '#FFFCA6'
13.5282 	EXP 	self_box: fillColor = '#A6A9FF'
13.5282 	EXP 	other_box: fillColor = '#FFFCA6'
13.5448 	EXP 	self_box: fillColor = '#A6A9FF'
13.5448 	EXP 	other_box: fillColor = '#FFFCA6'
13.5614 	EXP 	self_box: fillColor = '#A6A9FF'
13.5614 	EXP 	other_box: fillColor = '#FFFCA6'
13.5783 	EXP 	self_box: fillColor = '#A6A9FF'
13.5783 	EXP 	other_box: fillColor = '#FFFCA6'
13.5949 	EXP 	self_box: fillColor = '#A6A9FF'
13.5949 	EXP 	other_box: fillColor = '#FFFCA6'
13.6116 	EXP 	self_box: fillColor = '#A6A9FF'
13.6116 	EXP 	other_box: fillColor = '#FFFCA6'
13.6284 	EXP 	self_box: fillColor = '#A6A9FF'
13.6284 	EXP 	other_box: fillColor = '#FFFCA6'
13.6450 	EXP 	self_box: fillColor = '#A6A9FF'
13.6450 	EXP 	other_box: fillColor = '#FFFCA6'
13.6618 	EXP 	self_box: fillColor = '#A6A9FF'
13.6618 	EXP 	other_box: fillColor = '#FFFCA6'
13.6784 	EXP 	self_box: fillColor = '#A6A9FF'
13.6784 	EXP 	other_box: fillColor = '#FFFCA6'
13.6952 	EXP 	self_box: fillColor = '#A6A9FF'
13.6952 	EXP 	other_box: fillColor = '#FFFCA6'
13.7117 	EXP 	self_box: fillColor = '#A6A9FF'
13.7117 	EXP 	other_box: fillColor = '#FFFCA6'
13.7285 	EXP 	self_box: fillColor = '#A6A9FF'
13.7285 	EXP 	other_box: fillColor = '#FFFCA6'
13.7451 	EXP 	self_box: fillColor = '#A6A9FF'
13.7451 	EXP 	other_box: fillColor = '#FFFCA6'
13.7618 	EXP 	self_box: fillColor = '#A6A9FF'
13.7618 	EXP 	other_box: fillColor = '#FFFCA6'
13.7785 	EXP 	self_box: fillColor = '#A6A9FF'
13.7785 	EXP 	other_box: fillColor = '#FFFCA6'
13.7952 	EXP 	self_box: fillColor = '#A6A9FF'
13.7952 	EXP 	other_box: fillColor = '#FFFCA6'
13.8117 	EXP 	self_box: fillColor = '#A6A9FF'
13.8117 	EXP 	other_box: fillColor = '#FFFCA6'
13.8284 	EXP 	self_box: fillColor = '#A6A9FF'
13.8284 	EXP 	other_box: fillColor = '#FFFCA6'
13.8453 	EXP 	self_box: fillColor = '#A6A9FF'
13.8453 	EXP 	other_box: fillColor = '#FFFCA6'
13.8619 	EXP 	self_box: fillColor = '#A6A9FF'
13.8619 	EXP 	other_box: fillColor = '#FFFCA6'
13.8788 	EXP 	self_box: fillColor = '#A6A9FF'
13.8788 	EXP 	other_box: fillColor = '#FFFCA6'
13.8954 	EXP 	self_box: fillColor = '#A6A9FF'
13.8954 	EXP 	other_box: fillColor = '#FFFCA6'
13.9120 	EXP 	self_box: fillColor = '#A6A9FF'
13.9120 	EXP 	other_box: fillColor = '#FFFCA6'
13.9287 	EXP 	self_box: fillColor = '#A6A9FF'
13.9287 	EXP 	other_box: fillColor = '#FFFCA6'
13.9454 	EXP 	self_box: fillColor = '#A6A9FF'
13.9454 	EXP 	other_box: fillColor = '#FFFCA6'
13.9621 	EXP 	self_box: fillColor = '#A6A9FF'
13.9621 	EXP 	other_box: fillColor = '#FFFCA6'
13.9789 	EXP 	self_box: fillColor = '#A6A9FF'
13.9789 	EXP 	other_box: fillColor = '#FFFCA6'
13.9955 	EXP 	self_box: fillColor = '#A6A9FF'
13.9955 	EXP 	other_box: fillColor = '#FFFCA6'
14.0122 	EXP 	self_box: fillColor = '#A6A9FF'
14.0122 	EXP 	other_box: fillColor = '#FFFCA6'
14.0289 	EXP 	self_box: fillColor = '#A6A9FF'
14.0289 	EXP 	other_box: fillColor = '#FFFCA6'
14.0456 	EXP 	self_box: fillColor = '#A6A9FF'
14.0456 	EXP 	other_box: fillColor = '#FFFCA6'
14.0622 	EXP 	self_box: fillColor = '#A6A9FF'
14.0622 	EXP 	other_box: fillColor = '#FFFCA6'
14.0790 	EXP 	self_box: fillColor = '#A6A9FF'
14.0790 	EXP 	other_box: fillColor = '#FFFCA6'
14.0955 	EXP 	self_box: fillColor = '#A6A9FF'
14.0955 	EXP 	other_box: fillColor = '#FFFCA6'
14.1124 	EXP 	self_box: fillColor = '#A6A9FF'
14.1124 	EXP 	other_box: fillColor = '#FFFCA6'
14.1290 	EXP 	self_box: fillColor = '#A6A9FF'
14.1290 	EXP 	other_box: fillColor = '#FFFCA6'
14.1458 	EXP 	self_box: fillColor = '#A6A9FF'
14.1458 	EXP 	other_box: fillColor = '#FFFCA6'
14.1624 	EXP 	self_box: fillColor = '#A6A9FF'
14.1624 	EXP 	other_box: fillColor = '#FFFCA6'
14.1792 	EXP 	self_box: fillColor = '#A6A9FF'
14.1792 	EXP 	other_box: fillColor = '#FFFCA6'
14.1958 	EXP 	self_box: fillColor = '#A6A9FF'
14.1958 	EXP 	other_box: fillColor = '#FFFCA6'
14.2125 	EXP 	self_box: fillColor = '#A6A9FF'
14.2125 	EXP 	other_box: fillColor = '#FFFCA6'
14.2292 	EXP 	self_box: fillColor = '#A6A9FF'
14.2292 	EXP 	other_box: fillColor = '#FFFCA6'
14.2463 	EXP 	self_box: fillColor = '#A6A9FF'
14.2463 	EXP 	other_box: fillColor = '#FFFCA6'
14.2627 	EXP 	self_box: fillColor = '#A6A9FF'
14.2627 	EXP 	other_box: fillColor = '#FFFCA6'
14.2792 	EXP 	self_box: fillColor = '#A6A9FF'
14.2792 	EXP 	other_box: fillColor = '#FFFCA6'
14.2960 	EXP 	self_box: fillColor = '#A6A9FF'
14.2960 	EXP 	other_box: fillColor = '#FFFCA6'
14.3127 	EXP 	self_box: fillColor = '#A6A9FF'
14.3127 	EXP 	other_box: fillColor = '#FFFCA6'
14.3293 	EXP 	self_box: fillColor = '#A6A9FF'
14.3293 	EXP 	other_box: fillColor = '#FFFCA6'
14.3462 	EXP 	self_box: fillColor = '#A6A9FF'
14.3462 	EXP 	other_box: fillColor = '#FFFCA6'
14.3627 	EXP 	self_box: fillColor = '#A6A9FF'
14.3627 	EXP 	other_box: fillColor = '#FFFCA6'
14.3795 	EXP 	self_box: fillColor = '#A6A9FF'
14.3795 	EXP 	other_box: fillColor = '#FFFCA6'
14.3961 	EXP 	self_box: fillColor = '#A6A9FF'
14.3961 	EXP 	other_box: fillColor = '#FFFCA6'
14.4129 	EXP 	self_box: fillColor = '#A6A9FF'
14.4129 	EXP 	other_box: fillColor = '#FFFCA6'
14.4296 	EXP 	self_box: fillColor = '#A6A9FF'
14.4296 	EXP 	other_box: fillColor = '#FFFCA6'
14.4463 	EXP 	self_box: fillColor = '#A6A9FF'
14.4463 	EXP 	other_box: fillColor = '#FFFCA6'
14.4629 	EXP 	self_box: fillColor = '#A6A9FF'
14.4629 	EXP 	other_box: fillColor = '#FFFCA6'
14.4797 	EXP 	self_box: fillColor = '#A6A9FF'
14.4797 	EXP 	other_box: fillColor = '#FFFCA6'
14.4964 	EXP 	self_box: fillColor = '#A6A9FF'
14.4964 	EXP 	other_box: fillColor = '#FFFCA6'
14.5129 	EXP 	self_box: fillColor = '#A6A9FF'
14.5129 	EXP 	other_box: fillColor = '#FFFCA6'
14.5297 	EXP 	self_box: fillColor = '#A6A9FF'
14.5297 	EXP 	other_box: fillColor = '#FFFCA6'
14.5465 	EXP 	self_box: fillColor = '#A6A9FF'
14.5465 	EXP 	other_box: fillColor = '#FAF33E'
14.5630 	EXP 	self_box: fillColor = '#A6A9FF'
14.5630 	EXP 	other_box: fillColor = '#FAF33E'
14.5798 	EXP 	self_box: fillColor = '#A6A9FF'
14.5798 	EXP 	other_box: fillColor = '#FAF33E'
14.5964 	EXP 	self_box: fillColor = '#A6A9FF'
14.5964 	EXP 	other_box: fillColor = '#FAF33E'
14.6132 	EXP 	self_box: fillColor = '#A6A9FF'
14.6132 	EXP 	other_box: fillColor = '#FAF33E'
14.6299 	EXP 	self_box: fillColor = '#A6A9FF'
14.6299 	EXP 	other_box: fillColor = '#FFFCA6'
14.6466 	EXP 	self_box: fillColor = '#A6A9FF'
14.6466 	EXP 	other_box: fillColor = '#FFFCA6'
14.6632 	EXP 	self_box: fillColor = '#A6A9FF'
14.6632 	EXP 	other_box: fillColor = '#FFFCA6'
14.6800 	EXP 	self_box: fillColor = '#A6A9FF'
14.6800 	EXP 	other_box: fillColor = '#FFFCA6'
14.6966 	EXP 	self_box: fillColor = '#A6A9FF'
14.6966 	EXP 	other_box: fillColor = '#FFFCA6'
14.7133 	EXP 	self_box: fillColor = '#A6A9FF'
14.7133 	EXP 	other_box: fillColor = '#FFFCA6'
14.7300 	EXP 	self_box: fillColor = '#A6A9FF'
14.7300 	EXP 	other_box: fillColor = '#FFFCA6'
14.7467 	EXP 	self_box: fillColor = '#A6A9FF'
14.7467 	EXP 	other_box: fillColor = '#FFFCA6'
14.7634 	EXP 	self_box: fillColor = '#A6A9FF'
14.7634 	EXP 	other_box: fillColor = '#FFFCA6'
14.7800 	EXP 	self_box: fillColor = '#A6A9FF'
14.7800 	EXP 	other_box: fillColor = '#FFFCA6'
14.7967 	EXP 	self_box: fillColor = '#A6A9FF'
14.7967 	EXP 	other_box: fillColor = '#FFFCA6'
14.8134 	EXP 	self_box: fillColor = '#A6A9FF'
14.8134 	EXP 	other_box: fillColor = '#FFFCA6'
14.8302 	EXP 	self_box: fillColor = '#A6A9FF'
14.8302 	EXP 	other_box: fillColor = '#FFFCA6'
14.8469 	EXP 	self_box: fillColor = '#A6A9FF'
14.8469 	EXP 	other_box: fillColor = '#FFFCA6'
14.8634 	EXP 	self_box: fillColor = '#A6A9FF'
14.8634 	EXP 	other_box: fillColor = '#FFFCA6'
14.8803 	EXP 	self_box: fillColor = '#A6A9FF'
14.8803 	EXP 	other_box: fillColor = '#FAF33E'
14.8969 	EXP 	self_box: fillColor = '#A6A9FF'
14.8969 	EXP 	other_box: fillColor = '#FAF33E'
14.9136 	EXP 	self_box: fillColor = '#A6A9FF'
14.9136 	EXP 	other_box: fillColor = '#FAF33E'
14.9302 	EXP 	self_box: fillColor = '#A6A9FF'
14.9302 	EXP 	other_box: fillColor = '#FAF33E'
14.9470 	EXP 	self_box: fillColor = '#A6A9FF'
14.9470 	EXP 	other_box: fillColor = '#FAF33E'
14.9637 	EXP 	self_box: fillColor = '#A6A9FF'
14.9637 	EXP 	other_box: fillColor = '#FAF33E'
14.9803 	EXP 	self_box: fillColor = '#A6A9FF'
14.9803 	EXP 	other_box: fillColor = '#FAF33E'
14.9971 	EXP 	self_box: fillColor = '#A6A9FF'
14.9971 	EXP 	other_box: fillColor = '#FAF33E'
15.0138 	EXP 	self_box: fillColor = '#A6A9FF'
15.0138 	EXP 	other_box: fillColor = '#FAF33E'
15.0305 	EXP 	self_box: fillColor = '#A6A9FF'
15.0305 	EXP 	other_box: fillColor = '#FAF33E'
15.0471 	EXP 	self_box: fillColor = '#A6A9FF'
15.0471 	EXP 	other_box: fillColor = '#FAF33E'
15.0639 	EXP 	self_box: fillColor = '#A6A9FF'
15.0639 	EXP 	other_box: fillColor = '#FAF33E'
15.0805 	EXP 	self_box: fillColor = '#A6A9FF'
15.0805 	EXP 	other_box: fillColor = '#FAF33E'
15.0972 	EXP 	self_box: fillColor = '#A6A9FF'
15.0972 	EXP 	other_box: fillColor = '#FAF33E'
15.1138 	EXP 	self_box: fillColor = '#A6A9FF'
15.1138 	EXP 	other_box: fillColor = '#FAF33E'
15.1305 	EXP 	self_box: fillColor = '#A6A9FF'
15.1305 	EXP 	other_box: fillColor = '#FAF33E'
15.1368 	DATA 	Mouse: Left button down, pos=(1121,174)
15.1373 	DATA 	Mouse: Left button up, pos=(1121,174)
15.1473 	EXP 	self_box: fillColor = '#A6A9FF'
15.1473 	EXP 	other_box: fillColor = '#FAF33E'
15.1640 	EXP 	self_box: fillColor = '#A6A9FF'
15.1640 	EXP 	other_box: fillColor = '#FAF33E'
15.1807 	EXP 	self_box: fillColor = '#A6A9FF'
15.1807 	EXP 	other_box: fillColor = '#FAF33E'
15.1974 	EXP 	self_box: fillColor = '#A6A9FF'
15.1974 	EXP 	other_box: fillColor = '#FAF33E'
15.2140 	EXP 	self_box: fillColor = '#A6A9FF'
15.2140 	EXP 	other_box: fillColor = '#FAF33E'
15.2308 	EXP 	self_box: fillColor = '#A6A9FF'
15.2308 	EXP 	other_box: fillColor = '#FAF33E'
15.2475 	EXP 	self_box: fillColor = '#A6A9FF'
15.2475 	EXP 	other_box: fillColor = '#FAF33E'
15.2642 	EXP 	self_box: fillColor = '#A6A9FF'
15.2642 	EXP 	other_box: fillColor = '#FAF33E'
15.2807 	EXP 	self_box: fillColor = '#A6A9FF'
15.2807 	EXP 	other_box: fillColor = '#FAF33E'
15.2975 	EXP 	self_box: fillColor = '#A6A9FF'
15.2975 	EXP 	other_box: fillColor = '#FAF33E'
15.3141 	EXP 	self_box: fillColor = '#A6A9FF'
15.3141 	EXP 	other_box: fillColor = '#FAF33E'
15.3309 	EXP 	self_box: fillColor = '#A6A9FF'
15.3309 	EXP 	other_box: fillColor = '#FAF33E'
15.3475 	EXP 	self_box: fillColor = '#A6A9FF'
15.3475 	EXP 	other_box: fillColor = '#FAF33E'
15.3643 	EXP 	self_box: fillColor = '#A6A9FF'
15.3643 	EXP 	other_box: fillColor = '#FAF33E'
15.3810 	EXP 	self_box: fillColor = '#A6A9FF'
15.3810 	EXP 	other_box: fillColor = '#FAF33E'
15.3976 	EXP 	self_box: fillColor = '#A6A9FF'
15.3976 	EXP 	other_box: fillColor = '#FAF33E'
15.4144 	EXP 	self_box: fillColor = '#A6A9FF'
15.4144 	EXP 	other_box: fillColor = '#FAF33E'
15.4311 	EXP 	self_box: fillColor = '#A6A9FF'
15.4311 	EXP 	other_box: fillColor = '#FAF33E'
15.4478 	EXP 	self_box: fillColor = '#A6A9FF'
15.4478 	EXP 	other_box: fillColor = '#FAF33E'
15.4645 	EXP 	self_box: fillColor = '#A6A9FF'
15.4645 	EXP 	other_box: fillColor = '#FAF33E'
15.4812 	EXP 	self_box: fillColor = '#A6A9FF'
15.4812 	EXP 	other_box: fillColor = '#FAF33E'
15.4979 	EXP 	self_box: fillColor = '#A6A9FF'
15.4979 	EXP 	other_box: fillColor = '#FAF33E'
15.5145 	EXP 	self_box: fillColor = '#A6A9FF'
15.5145 	EXP 	other_box: fillColor = '#FAF33E'
15.5312 	EXP 	self_box: fillColor = '#A6A9FF'
15.5312 	EXP 	other_box: fillColor = '#FAF33E'
15.5380 	DATA 	Mouse: Left button down, pos=(1121,174)
15.5479 	EXP 	self_box: fillColor = '#A6A9FF'
15.5479 	EXP 	other_box: fillColor = '#FAF33E'
15.5503 	EXP 	New trial (rep=0, index=1): {'word': u'word3.1', 'amount': u'unmodified', 'list': u'list3', 'trialtype': u'unmodified', 'trialtype_extended': u'unmodified'}
15.5647 	EXP 	self_box: fillColor = '#A6A9FF'
15.5647 	EXP 	other_box: fillColor = '#FAF33E'
15.5647 	EXP 	question: autoDraw = False
15.5647 	EXP 	self_box: autoDraw = False
15.5647 	EXP 	self_label: autoDraw = False
15.5647 	EXP 	other_box: autoDraw = False
15.5647 	EXP 	other_label: autoDraw = False
15.5647 	EXP 	text: text = u'word3.1'
15.6491 	DATA 	Mouse: Left button up, pos=(1121,174)
16.5830 	EXP 	text: autoDraw = True
18.8532 	EXP 	text: autoDraw = False
18.8532 	EXP 	question: autoDraw = True
18.8532 	EXP 	self_box: autoDraw = True
18.8532 	EXP 	self_label: autoDraw = True
18.8532 	EXP 	other_box: autoDraw = True
18.8532 	EXP 	other_label: autoDraw = True
18.8532 	EXP 	self_box: fillColor = '#A6A9FF'
18.8532 	EXP 	other_box: fillColor = '#FFFCA6'
18.8699 	EXP 	self_box: fillColor = '#A6A9FF'
18.8699 	EXP 	other_box: fillColor = '#FFFCA6'
18.8866 	EXP 	self_box: fillColor = '#A6A9FF'
18.8866 	EXP 	other_box: fillColor = '#FFFCA6'
18.9032 	EXP 	self_box: fillColor = '#A6A9FF'
18.9032 	EXP 	other_box: fillColor = '#FFFCA6'
18.9201 	EXP 	self_box: fillColor = '#A6A9FF'
18.9201 	EXP 	other_box: fillColor = '#FFFCA6'
18.9366 	EXP 	self_box: fillColor = '#A6A9FF'
18.9366 	EXP 	other_box: fillColor = '#FFFCA6'
18.9535 	EXP 	self_box: fillColor = '#A6A9FF'
18.9535 	EXP 	other_box: fillColor = '#FFFCA6'
18.9700 	EXP 	self_box: fillColor = '#A6A9FF'
18.9700 	EXP 	other_box: fillColor = '#FFFCA6'
18.9868 	EXP 	self_box: fillColor = '#A6A9FF'
18.9868 	EXP 	other_box: fillColor = '#FFFCA6'
19.0034 	EXP 	self_box: fillColor = '#A6A9FF'
19.0034 	EXP 	other_box: fillColor = '#FFFCA6'
19.0202 	EXP 	self_box: fillColor = '#A6A9FF'
19.0202 	EXP 	other_box: fillColor = '#FFFCA6'
19.0369 	EXP 	self_box: fillColor = '#A6A9FF'
19.0369 	EXP 	other_box: fillColor = '#FFFCA6'
19.0535 	EXP 	self_box: fillColor = '#A6A9FF'
19.0535 	EXP 	other_box: fillColor = '#FFFCA6'
19.0703 	EXP 	self_box: fillColor = '#A6A9FF'
19.0703 	EXP 	other_box: fillColor = '#FFFCA6'
19.0868 	EXP 	self_box: fillColor = '#A6A9FF'
19.0868 	EXP 	other_box: fillColor = '#FFFCA6'
19.1036 	EXP 	self_box: fillColor = '#A6A9FF'
19.1036 	EXP 	other_box: fillColor = '#FFFCA6'
19.1203 	EXP 	self_box: fillColor = '#A6A9FF'
19.1203 	EXP 	other_box: fillColor = '#FFFCA6'
19.1370 	EXP 	self_box: fillColor = '#A6A9FF'
19.1370 	EXP 	other_box: fillColor = '#FFFCA6'
19.1537 	EXP 	self_box: fillColor = '#A6A9FF'
19.1537 	EXP 	other_box: fillColor = '#FFFCA6'
19.1703 	EXP 	self_box: fillColor = '#A6A9FF'
19.1703 	EXP 	other_box: fillColor = '#FFFCA6'
19.1871 	EXP 	self_box: fillColor = '#A6A9FF'
19.1871 	EXP 	other_box: fillColor = '#FFFCA6'
19.2037 	EXP 	self_box: fillColor = '#A6A9FF'
19.2037 	EXP 	other_box: fillColor = '#FFFCA6'
19.2206 	EXP 	self_box: fillColor = '#A6A9FF'
19.2206 	EXP 	other_box: fillColor = '#FFFCA6'
19.2372 	EXP 	self_box: fillColor = '#3E45FA'
19.2372 	EXP 	other_box: fillColor = '#FFFCA6'
19.2540 	EXP 	self_box: fillColor = '#3E45FA'
19.2540 	EXP 	other_box: fillColor = '#FFFCA6'
19.2706 	EXP 	self_box: fillColor = '#3E45FA'
19.2706 	EXP 	other_box: fillColor = '#FFFCA6'
19.2873 	EXP 	self_box: fillColor = '#3E45FA'
19.2873 	EXP 	other_box: fillColor = '#FFFCA6'
19.3040 	EXP 	self_box: fillColor = '#3E45FA'
19.3040 	EXP 	other_box: fillColor = '#FFFCA6'
19.3206 	EXP 	self_box: fillColor = '#3E45FA'
19.3206 	EXP 	other_box: fillColor = '#FFFCA6'
19.3373 	EXP 	self_box: fillColor = '#3E45FA'
19.3373 	EXP 	other_box: fillColor = '#FFFCA6'
19.3539 	EXP 	self_box: fillColor = '#3E45FA'
19.3539 	EXP 	other_box: fillColor = '#FFFCA6'
19.3708 	EXP 	self_box: fillColor = '#3E45FA'
19.3708 	EXP 	other_box: fillColor = '#FFFCA6'
19.3873 	EXP 	self_box: fillColor = '#3E45FA'
19.3873 	EXP 	other_box: fillColor = '#FFFCA6'
19.4039 	EXP 	self_box: fillColor = '#3E45FA'
19.4039 	EXP 	other_box: fillColor = '#FFFCA6'
19.4043 	DATA 	Mouse: Left button down, pos=(440,243)
19.4056 	EXP 	New trial (rep=0, index=2): {'word': u'word6.1', 'amount': u'1.5', 'list': u'list6', 'trialtype': u'pitch', 'trialtype_extended': u'pitch_higher_small'}
19.4209 	EXP 	self_box: fillColor = '#3E45FA'
19.4209 	EXP 	other_box: fillColor = '#FFFCA6'
19.4209 	EXP 	question: autoDraw = False
19.4209 	EXP 	self_box: autoDraw = False
19.4209 	EXP 	self_label: autoDraw = False
19.4209 	EXP 	other_box: autoDraw = False
19.4209 	EXP 	other_label: autoDraw = False
19.4209 	EXP 	text: text = u'word6.1'
19.4548 	DATA 	Mouse: Left button up, pos=(440,243)
20.4392 	EXP 	text: autoDraw = True
23.2769 	EXP 	text: autoDraw = False
23.2769 	EXP 	question: autoDraw = True
23.2769 	EXP 	self_box: autoDraw = True
